Final Iteration              =           54
 -4.9193966077e-14  -1.9081627919e-12  -8.6815711241e-13  -4.4354808887e-12
 -9.5607352473e-17   1.5138510168e-15  -4.3669107276e-15  -2.5290809243e-13
  9.5085840968e-13   7.6895957181e-12  -1.8674587704e-12  -6.4597727884e-04
 -2.5405045110e-02  -6.6852698551e-15  -3.5280597492e-03  -1.3875181065e-01
  1.0408671391e-13   2.5849579142e-02   1.0166142768e+00   8.6483214321e-13
 -2.1263686133e-03  -8.3625991672e-02   5.3642782783e-13  -6.8414888010e-03
 -2.6906260839e-01  -4.1061707077e-13  -1.9611405501e-14  -3.8131094680e-16
  6.1738753321e-05  -2.0441443089e-14   2.4280665350e-03  -1.1794368713e-14
 -3.3690139619e-13  -1.7806971082e-16   2.8279714241e-02  -3.4191762795e-13
  1.1121868207e+00  -4.3975500995e-14  -7.1974166434e-13   2.8322810699e-15
 -8.4161917655e-04  -7.1534063044e-13  -3.3099265014e-02  -7.8039666276e-13
Column    76 Occupancy=  0 EigenEnergy=     1.788918486475514e+00
  8.9478616941e-16   1.7332579665e-15   5.6958916661e-15   7.9642808708e-14
 -1.6558527633e-13   6.1896213859e-12   1.3784902363e-12  -2.5405045110e-02
  6.4597727884e-04   1.0822388632e-14  -1.3875181065e-01   3.5280597492e-03
  5.0633530348e-14   1.0166142768e+00  -2.5849579142e-02  -2.0535532877e-13
 -8.3625991670e-02   2.1263686133e-03  -5.9264131444e-13  -2.6906260839e-01
  6.8414888011e-03  -2.4556887992e-13   6.3456546322e-15  -1.1271777487e-18
 -2.4280665350e-03   5.8154496102e-15   6.1738753321e-05   7.2185988619e-15
  1.2440014540e-13   3.4216030905e-15  -1.1121868207e+00   1.3209200599e-13
  2.8279714241e-02   7.5228480006e-14  -1.3945410840e-13  -5.0193498277e-15
  3.3099265014e-02  -1.4222084677e-13  -8.4161917658e-04  -3.3884042366e-13
 -2.1781693330e-15  -4.2404105932e-15  -1.5344302164e-14   5.9436144785e-13
 -6.6303359449e-12   1.3189265110e-12   6.2152586819e-14  -3.4034989465e-01
  8.6541195992e-03   8.0793652965e-15  -1.1369958442e+00   2.8910536404e-02
  7.8782873918e-14  -9.3597213385e-01   2.3799081225e-02  -6.4128520057e-13
  6.2517557430e-01  -1.5896417997e-02  -7.9631985875e-13   1.9717687332e-01
 -5.0136411697e-03   2.5905329552e-14  -4.0481683396e-15   5.1392086191e-17
 -7.0725561454e-15  -5.4616987542e-15   5.2853291033e-16  -3.7415114315e-15
  1.5829194764e-13  -2.7273127924e-15   2.7041838923e-13   1.4976444207e-13
 -3.3461475191e-14   2.0072425992e-13  -1.5195380159e-12   8.2080928889e-15
 -8.9569871277e-13  -1.5155334941e-12   9.4303410053e-15  -3.6624535642e-12
 -6.5382167841e-16  -1.6090211303e-15  -3.5028977815e-15  -2.4424790284e-14
 -5.2567012800e-14   4.8370174637e-12  -1.7868971390e-12  -2.5405045110e-02
  6.4597727883e-04   1.9965354076e-15  -1.3875181065e-01   3.5280597492e-03
 -1.5236594073e-15   1.0166142768e+00  -2.5849579142e-02   1.1467079219e-13
 -8.3625991672e-02   2.1263686134e-03   3.8726374095e-13  -2.6906260839e-01
  6.8414888011e-03  -3.7682405306e-13  -1.6418783193e-15   3.9552875738e-16
  2.4280665350e-03  -2.1976018279e-15  -6.1738753321e-05  -8.4545650061e-16
 -7.6419722295e-14   1.6412918745e-15   1.1121868207e+00  -6.9559443556e-14
 -2.8279714241e-02  -1.7606831954e-14  -2.8452049970e-13  -5.6896798441e-15
 -3.3099265014e-02  -2.8744218676e-13   8.4161917659e-04  -3.9982142309e-13
Column    77 Occupancy=  0 EigenEnergy=     1.965117999257016e+00
  1.3054634652e-02   2.8512426626e-02   8.1932053908e-02   1.2226711621e+00
 -2.2273495481e+00   1.3628879593e+01   1.5060949096e+00   2.0899324916e-14
 -3.3282354387e-15  -4.0625276102e-02   5.5287495977e-14  -1.0827770977e-14
  2.3168968336e-01  -1.0965566304e-13   5.7708603466e-13   4.1657120777e+00
 -3.2887150999e-13   6.5101569308e-13  -3.9138889678e+00  -1.1277032806e-13
  1.8699424963e-13  -5.6140125317e-03   9.9239558018e-02   2.0656814891e-15
  5.6575957006e-15   9.9239558018e-02   5.9396256650e-15   5.6458254331e-02
  2.4610582603e+00  -3.1482465414e-14  -3.5546590117e-14   2.4610582603e+00
 -2.6775515821e-13   5.1434255670e-01   3.8681597968e+00   2.8634179918e-14
  1.9097421185e-13   3.8681597968e+00  -2.9390080859e-13   2.5174873927e+00
  1.4259492356e-02   1.9382990123e-02   1.2212620500e-01   8.7039746165e+00
 -3.0058703375e+01  -5.3612774101e+00  -6.4211694540e-01  -1.4682013385e-13
 -7.6782829361e-14  -4.7365770801e-12   2.1346825637e-13  -1.1542976783e-14
 -3.1542572587e-10   9.9116984793e-13  -1.0482352247e-12  -3.5049101846e-10
  5.2462057288e-13  -5.9795502870e-13   5.8119043556e-10   1.2874442802e-14
 -1.8726859632e-13   5.7754158186e-14   7.0656430098e-02   7.1434862112e-15
 -6.4481728310e-15   7.0656430098e-02   5.0514606702e-15   5.6007459740e-02
  3.5694887081e+00   3.9975129360e-14  -1.9308785288e-13   3.5694887081e+00
 -3.7095597277e-13   4.9884362969e+00  -7.2313574741e+00  -6.1682265680e-14
 -1.7282182186e-13  -7.2313574741e+00  -2.5910291856e-13  -1.7543243089e+01
  1.3054634654e-02   2.8512426632e-02   8.1932053926e-02   1.2226711624e+00
 -2.2273495485e+00   1.3628879591e+01   1.5060949116e+00   1.0448268185e-14
 -3.8419964887e-14   4.0625276093e-02  -4.5233939302e-15  -8.3831185246e-14
 -2.3168968343e-01  -4.1338480285e-13   1.1456758080e-14  -4.1657120782e+00
 -6.7508559272e-13   2.9495259008e-13   3.9138889679e+00  -4.4714179661e-14
  2.3923407366e-13   5.6140128761e-03   9.9239558036e-02   1.8173579853e-16
  1.5675756924e-14   9.9239558036e-02   2.4399786832e-15   5.6458254347e-02
  2.4610582608e+00  -5.5150183435e-14  -1.0933356103e-13   2.4610582608e+00
 -9.8831675818e-14   5.1434255683e-01   3.8681597975e+00   5.2673775801e-14
 -3.5846859593e-13   3.8681597975e+00   2.1211593383e-13   2.5174873935e+00
Column    78 Occupancy=  0 EigenEnergy=     2.029947967339663e+00
 -2.0482004435e-02  -4.6157447315e-02  -1.2547677850e-01  -1.6308802845e+00
  7.9989643403e-01   1.9531472441e+01  -1.0364579484e+01  -1.4420014596e-14
  4.1196955211e-15   4.7432673807e-02  -3.1466881052e-14   7.6543384439e-14
  8.5024612256e-02   2.3946506347e-14   7.7006583071e-13  -2.3674522607e+00
 -2.0234225579e-14   7.2115668802e-13   7.0057210112e-01  -1.1464959983e-13
  2.2694406204e-13   1.7513098321e+00  -1.2469986083e-01  -6.1505051771e-15
 -4.5549773018e-16  -1.2469986083e-01   5.8520248403e-15  -1.0213660317e-01
 -2.8912169308e+00  -6.1588539239e-15   1.7040777797e-14  -2.8912169308e+00
 -4.5667794805e-13  -2.0181107934e+00  -5.6247023281e+00   5.1144852476e-14
  1.9302116364e-14  -5.6247023281e+00  -3.1593027171e-13  -6.1356815714e+00
  1.5710294863e-12   3.2545478884e-12   9.6058229223e-12  -4.5995771942e-10
  2.5388236050e-09   2.1186963949e-10   6.5627760553e-11   8.5671700325e-15
  2.0473620649e-13   4.6837810555e-02  -9.0849116775e-14  -3.3800344264e-13
 -1.2579295743e+00   3.4404762713e-13  -1.2914883287e-12  -7.7119425593e+00
  2.9868429002e-13  -8.8358064286e-13   6.4423290413e+00   7.8367198593e-14
 -1.2862923209e-13  -4.8584323882e-02  -4.6159354395e-15   4.7861796103e-15
  2.0071706959e-15  -5.4134929169e-14   6.2795016881e-15  -1.6344203910e-12
 -1.0904663838e-10   2.3884261499e-14   1.1208482914e-13  -1.0862308289e-10
 -7.0916713304e-13  -1.9676541530e-10   8.5702955603e-10  -1.0443435531e-13
 -1.7452710580e-13   8.5578654052e-10  -2.1685475068e-13   1.4705086687e-09
  2.0482004432e-02   4.6157447308e-02   1.2547677848e-01   1.6308802842e+00
 -7.9989643373e-01  -1.9531472443e+01   1.0364579484e+01   2.0891045462e-14
 -3.7105667593e-14   4.7432673806e-02   5.0272699523e-14  -1.3408010565e-13
  8.5024612274e-02  -8.0460696283e-14  -6.8939664411e-14  -2.3674522603e+00
 -3.9273645300e-13   6.7622440026e-13   7.0057210012e-01  -8.0422780818e-14
  2.0671762197e-13   1.7513098321e+00   1.2469986080e-01  -1.8676020915e-16
 -2.4551918246e-15   1.2469986080e-01   7.1460801013e-15   1.0213660314e-01
  2.8912169303e+00  -3.0850007262e-14   1.1473011916e-13   2.8912169303e+00
 -2.9829835025e-13   2.0181107931e+00   5.6247023273e+00   7.4164290047e-14
 -1.9243094387e-13   5.6247023273e+00   4.2572920927e-13   6.1356815706e+00
Column    79 Occupancy=  0 EigenEnergy=     2.182709672734023e+00
 -1.6251202314e-02  -3.7211808787e-02  -9.8747043436e-02  -1.1931314630e+00
 -3.3077401092e+00   4.4370334733e+01  -1.5050607142e+00   2.8969118425e-14
 -2.1628365319e-14   6.6000552242e-02   1.1639884854e-13  -1.4983077457e-14
  6.9359245573e-01   2.8793553779e-13   4.5641483759e-13   4.0219021931e+00
 -1.0171811002e-13   4.0437930612e-13   1.0609588251e+00  -3.0546359026e-13
 -1.3000942698e-13  -7.2398282118e-03  -8.0663608549e-02   3.7791919324e-15
  2.1604095154e-14  -8.0663608549e-02   5.2960069739e-16  -1.0149383558e-01
 -1.4705198778e+00  -3.0583515611e-14  -2.7303720078e-13  -1.4705198778e+00
 -1.5219565410e-13  -3.5625526380e+00  -4.2231114054e+00   9.5008492524e-14
  1.4629852428e-13  -4.2231114054e+00  -1.3602101995e-13  -7.6939008745e+00
  1.4582847500e-02   2.3338817575e-02   1.1285136991e-01   1.1466703280e+01
 -3.8320377841e+01   5.0129180644e+00   6.5488406480e-01  -4.0868693254e-13
 -1.7127139119e-13  -2.3974978058e-11   7.3785975643e-13   2.5376406333e-13
 -5.0154394110e-10   5.3579259838e-13  -7.0004512804e-13  -4.4696829060e-10
  7.2392201416e-13   1.6719816531e-14  -5.3286035834e-10   1.9565160726e-13
  6.9877872080e-14   2.1601776160e-11   6.2655244090e-02   7.8508383369e-15
 -1.1535936948e-14   6.2655244090e-02   1.0441995904e-14  -9.7541808968e-03
  4.1910762862e+00   6.9892964357e-14  -8.2997456910e-13   4.1910762862e+00
 -3.0114879579e-13   6.8391276593e+00  -5.0695897067e+00  -2.1581604337e-13
 -4.5308885747e-13  -5.0695897067e+00  -3.7714100994e-13  -2.6376643127e+01
 -1.6251202316e-02  -3.7211808791e-02  -9.8747043446e-02  -1.1931314632e+00
 -3.3077401098e+00   4.4370334732e+01  -1.5050607160e+00  -4.5444756017e-15
 -2.9071675921e-14  -6.6000552270e-02  -1.0700527866e-13  -3.8219894337e-14
 -6.9359245585e-01  -9.0125189597e-13  -1.9105743485e-13  -4.0219021937e+00
 -6.3235599903e-13  -3.6727291154e-15  -1.0609588252e+00  -2.3101254756e-13
 -7.1727771974e-15   7.2398278666e-03  -8.0663608558e-02  -1.1933938271e-15
  2.8951750042e-14  -8.0663608558e-02  -1.0751944006e-14  -1.0149383558e-01
 -1.4705198780e+00  -1.1254471498e-13  -5.4922382471e-13  -1.4705198780e+00
 -1.7205165543e-13  -3.5625526386e+00  -4.2231114057e+00   1.8806220945e-13
 -3.1992135327e-13  -4.2231114057e+00   1.3995006922e-13  -7.6939008747e+00
Column    80 Occupancy=  0 EigenEnergy=     2.279550149842129e+00
 -3.2435645861e-04   2.7479941334e-03  -1.0107285568e-02  -7.1717033573e-01
 -2.3241516155e+00  -2.4941646239e+01  -4.9747923206e+00  -2.3797349404e-13
  1.5514464634e-13   1.6944073343e-01  -7.0254284082e-13   3.5416605014e-13
  6.0491770441e-01  -5.6128210095e-12   1.9112256423e-12   7.2530140852e+00
 -1.4919229854e-12  -4.0234033556e-13   1.3446477188e+00   6.4872392691e-14
 -3.5814739616e-13   6.1180902055e-01  -5.7083519935e-02   5.6592342899e-15
 -8.0382781319e-14  -5.7083519935e-02   4.1886441909e-14  -1.9991234550e-04
 -6.0743345831e-02  -1.6496384298e-15   3.9089412205e-12  -6.0743345831e-02
 -1.5687238212e-12  -3.4550156539e+00   2.6082685095e+00  -6.7799439616e-14
  3.4991820559e-13   2.6082685095e+00   3.8323181201e-13   3.1664596058e+00
 -3.3453389902e-12  -5.5556053085e-12  -2.4961327267e-11   1.1183516507e-09
 -7.0502214166e-10   5.0973914934e-10   2.1228292747e-11  -9.9886853014e-13
 -5.2503796510e-13   5.2023109803e-01   1.9485308889e-12   1.0193193095e-12
  7.6302137713e+00  -8.9861921270e-13   2.8394679275e-13   1.7471592001e+01
 -2.6063713485e-15   9.7071454438e-13   3.9349223716e+00   1.2485060854e-13
  3.3875850704e-13   1.3267727389e-01  -2.5686352270e-12  -3.3614840619e-16
  3.0712397499e-14  -2.4747936657e-12  -2.0927100260e-15  -9.7923903481e-12
  1.4369060260e-10  -1.4452387614e-14   6.9728103895e-12   1.4326521629e-10
 -3.4284923140e-12   7.1420040913e-10  -5.7068576578e-10   1.3333306802e-13
  3.7728319285e-12  -5.6956533995e-10  -9.8463412938e-13  -1.6310876718e-09
  3.2435645781e-04  -2.7479941356e-03   1.0107285564e-02   7.1717033570e-01
  2.3241516142e+00   2.4941646242e+01   4.9747923204e+00   2.5085003342e-13
 -1.4772063892e-13   1.6944073340e-01   6.1871282582e-13  -3.8563018127e-13
  6.0491770420e-01   4.8193879286e-12  -2.5289627654e-12   7.2530140836e+00
  2.2801869143e-12  -3.0442398874e-13   1.3446477189e+00  -3.4943119759e-13
 -4.8406291405e-13   6.1180902053e-01   5.7083519933e-02   9.5066472201e-16
 -9.6661390736e-14   5.7083519933e-02   2.6462336810e-14   1.9991234303e-04
  6.0743345938e-02   3.5412575633e-14   3.1248706215e-12   6.0743345938e-02
 -1.9991114876e-12   3.4550156533e+00  -2.6082685093e+00  -1.0704471460e-13
  4.2357327239e-13  -2.6082685093e+00  -5.5452038893e-15  -3.1664596061e+00
Column    81 Occupancy=  0 EigenEnergy=     2.302199475262708e+00
 -5.1533912741e-15  -7.3802231500e-15  -4.0637417181e-14  -1.0196900909e-12
 -1.8559431227e-12  -1.2869121247e-11  -1.5677110001e-11  -3.2465540797e-03
 -1.3159216214e-01   1.5744839958e-13  -8.7427782033e-03  -3.5436991303e-01
  5.0392138722e-13  -7.1526680572e-02  -2.8991818143e+00   6.7172983572e-12
 -2.8062192725e-02  -1.1374412760e+00   4.5306770468e-13   3.9773662647e-03
  1.6121407916e-01   3.0168764524e-12  -7.8251953891e-14   2.2121528089e-17
 -1.1993405507e-03  -7.8290536252e-14  -4.8612717464e-02  -3.3276916270e-14
 -6.5219215101e-13  -5.3742368389e-15   4.7502959878e-02  -6.5537829776e-13
  1.9254314097e+00  -3.8994240243e-12   8.9780243615e-13   8.7852801416e-15
  5.6770894717e-03   9.1223122965e-13   2.3010874296e-01   1.1487348991e-12
  3.5532352108e-15   4.5115907657e-15   3.0851578492e-14   1.7804503513e-12
 -9.7373267301e-12  -5.9633484173e-13  -1.3398204012e-13   8.3070154693e-14
 -1.1596431166e-12   4.3955073961e-13  -1.7464276144e-13   2.3302093474e-12
  6.9563620891e-12   1.3701215430e-13   8.6075272860e-13   1.5034302016e-11
  9.4133286728e-14   1.5979956042e-12   9.1968415987e-12  -1.1392100767e-15
  4.3550773447e-13  -2.5197419764e-13   1.6939917937e-14   9.6152896258e-16
  6.3620916898e-04   1.8085715690e-14   2.5787385044e-02   7.2891176509e-15
  8.7503400479e-13   5.0276504302e-15   9.4196402997e-02   8.7636092557e-13
  3.8180507799e+00   4.4707629846e-13  -1.7442826008e-12  -1.4521205829e-14
  5.3681485029e-02  -1.7686326367e-12   2.1758647810e+00  -5.0396730554e-12
  4.9478503057e-15   1.1269014226e-14   3.1688072511e-14   6.8194582989e-13
  3.7380928319e-12   2.6553181177e-11   1.6159043891e-11   3.2465540797e-03
  1.3159216214e-01   1.6802687938e-13   8.7427782033e-03   3.5436991303e-01
  6.8184321721e-13   7.1526680572e-02   2.8991818143e+00   5.8889514114e-12
  2.8062192725e-02   1.1374412760e+00   2.0329876800e-12  -3.9773662648e-03
 -1.6121407916e-01   2.9880759307e-12   5.3643019342e-14  -9.5992779687e-16
 -1.1993405507e-03   5.5457697997e-14  -4.8612717464e-02  -2.6398536251e-15
  5.1309904871e-13  -2.0234302068e-16   4.7502959878e-02   5.1355139643e-13
  1.9254314097e+00   3.1637472209e-12  -6.7262130096e-13   7.1548672699e-15
  5.6770894716e-03  -6.5665792638e-13   2.3010874296e-01  -1.6188684639e-12
Column    82 Occupancy=  0 EigenEnergy=     2.302199475262928e+00
 -1.2438265489e-15  -7.8912965909e-15   5.7330632630e-15   1.1519196956e-12
  3.9006346023e-12   6.1091885851e-11   1.5242903701e-11  -1.3159216214e-01
  3.2465540797e-03  -2.9155382981e-13  -3.5436991303e-01   8.7427782033e-03
 -9.7487206406e-13  -2.8991818143e+00   7.1526680572e-02  -1.1858614161e-11
 -1.1374412760e+00   2.8062192725e-02  -2.8273670942e-12   1.6121407916e-01
 -3.9773662647e-03  -2.4995803657e-12   9.0237478508e-14   4.1635440729e-16
 -4.8612717464e-02   9.0742679351e-14   1.1993405507e-03  -1.1747504588e-14
  6.3468256286e-14   1.6842274071e-15   1.9254314097e+00   6.8705756763e-14
 -4.7502959878e-02   5.4794369706e-12  -4.9666500803e-12   1.6226814306e-15
  2.3010874296e-01  -4.9714207676e-12  -5.6770894717e-03  -7.2970912873e-12
 -4.7654250231e-15  -7.7463266191e-15  -3.5902477507e-14   3.6311560021e-12
 -1.4342214847e-11   4.8551951785e-12   4.2248320107e-13  -3.3630983122e-14
  2.6712108206e-13  -1.0212344859e-12   1.4641686671e-13  -5.1911536261e-13
 -1.3812834906e-11   2.3692391954e-12   3.0783196029e-13  -3.3163630551e-11
  1.6676295366e-12  -7.0674509241e-14  -1.0740269529e-11   2.2354528958e-13
 -7.6587222395e-14  -7.1310895139e-15  -3.5503275786e-15  -2.4320132701e-15
  2.5787385044e-02  -2.7358334208e-15  -6.3620916898e-04  -1.5505382427e-14
  9.7562513646e-13  -2.1868797033e-15   3.8180507799e+00   9.6816423224e-13
 -9.4196402998e-02   1.4391982705e-12  -3.6322649643e-12  -3.9727563258e-15
  2.1758647810e+00  -3.6241334486e-12  -5.3681485029e-02  -1.0786440572e-11
 -3.5698130117e-15   1.5095301347e-15  -4.4325128821e-14  -2.0542249375e-12
 -4.0111205396e-12  -3.2232998448e-11  -1.7314796613e-11   1.3159216214e-01
 -3.2465540797e-03  -3.4288712593e-13   3.5436991303e-01  -8.7427782033e-03
 -1.1363939428e-12   2.8991818143e+00  -7.1526680572e-02  -1.4925841612e-11
  1.1374412760e+00  -2.8062192725e-02  -2.0519941810e-12  -1.6121407916e-01
  3.9773662648e-03  -2.8322657782e-12  -1.6009067625e-13   2.6087721256e-16
 -4.8612717464e-02  -1.6005587614e-13   1.1993405507e-03  -4.2957830181e-14
 -8.0795038822e-13  -1.3965954172e-15   1.9254314097e+00  -8.0355768137e-13
 -4.7502959878e-02  -7.8627054520e-12   3.6296034107e-12   4.8415585461e-15
  2.3010874296e-01   3.6254003034e-12  -5.6770894717e-03   3.8088833096e-12
Column    83 Occupancy=  0 EigenEnergy=     2.357379967503159e+00
  4.5009562164e-15   1.1456825883e-14   2.5114942192e-14   5.8381350946e-14
 -5.7359398497e-13  -1.0055699513e-11   7.9463641159e-12  -1.2714176232e-02
  2.9328168240e-02   3.0586196987e-14  -4.4955817069e-02   1.0370091953e-01
  1.4502498189e-13  -1.8096630036e-02   4.1744034420e-02   1.8278101121e-12
  6.3375447619e-01  -1.4619002884e+00   4.9951838897e-13  -4.7278386933e-02
  1.0905846047e-01  -1.7515549371e-12   4.9851864869e-15   7.0428584297e-17
  7.8340780359e-03   3.6390340284e-15  -1.8071100671e-02   1.8267766837e-14
  4.8673071042e-13  -2.6511313987e-17   1.8632758479e-01   4.8530907582e-13
 -4.2980737837e-01  -2.2314677455e-13   1.8988734636e-12   3.7071545727e-16
 -2.3470700914e-01   1.8908498732e-12   5.4140563458e-01   1.8948071231e-12
 -1.1541185582e-14  -2.2761129711e-14  -7.8023017973e-14   6.0034411589e-14
  9.4406077111e-12   2.0827347946e-12   2.0526961238e-13  -5.0603987523e-01
  1.1672972221e+00   8.6085442145e-14   1.0084398420e+00  -2.3261981591e+00
  2.5642320362e-13  -1.3527566936e+00   3.1204440754e+00   1.8440332595e-12
 -3.7179794344e-01   8.5763736772e-01  -4.0704685958e-12   8.1875969304e-02
 -1.8886573213e-01   2.5746006835e-13  -1.0942062070e-14  -6.4818800752e-17
 -5.4733270156e-15  -1.0086569603e-14   3.0375650751e-14  -1.4653871205e-14
 -7.1480159469e-13   5.9047203576e-16  -7.3876475927e-13  -7.1617217362e-13
  3.4261342522e-12   3.8998802693e-13   3.9812458312e-13  -7.4625214495e-16
 -5.9217646076e-13   4.1441049994e-13   2.9066494526e-12   2.2888395669e-12
 -1.7526410951e-15  -3.0645034700e-15  -1.2230006780e-14  -2.6176370901e-13
 -1.3108866775e-12  -2.4888273374e-12  -8.8732430006e-12  -1.2714176232e-02
  2.9328168240e-02  -2.3844598153e-14  -4.4955817069e-02   1.0370091953e-01
 -1.9835712605e-13  -1.8096630038e-02   4.1744034426e-02  -6.3748530968e-13
  6.3375447619e-01  -1.4619002884e+00  -5.5439525347e-13  -4.7278386933e-02
  1.0905846047e-01  -1.8393291306e-12  -2.0125567413e-14  -3.7358229826e-16
 -7.8340780359e-03  -1.9889231322e-14   1.8071100671e-02  -1.4927350896e-14
 -3.4783339232e-13  -3.5908571925e-16  -1.8632758479e-01  -3.5060012776e-13
  4.2980737837e-01  -5.0777331779e-13  -8.6392914608e-13   4.9454391473e-16
  2.3470700914e-01  -8.7301979441e-13  -5.4140563458e-01  -9.2731359257e-13
Column    84 Occupancy=  0 EigenEnergy=     2.357379967503169e+00
  1.3531103548e-16  -3.9910073733e-15   1.1002736416e-14   8.7270024197e-13
  5.7445996930e-12   2.7888414133e-11   8.5796256220e-12  -2.9328168240e-02
 -1.2714176232e-02  -2.3808289844e-13  -1.0370091953e-01  -4.4955817069e-02
 -1.0545606053e-12  -4.1744034423e-02  -1.8096630036e-02  -1.2495306010e-11
  1.4619002884e+00   6.3375447619e-01  -1.7934404958e-12  -1.0905846047e-01
 -4.7278386933e-02  -1.3543412705e-12   6.7561187385e-14  -1.6209193960e-16
  1.8071100671e-02   6.5977550319e-14   7.8340780359e-03   5.3247677835e-15
 -2.9940610901e-13  -1.0963804675e-15   4.2980737837e-01  -3.0223208321e-13
